Country_Re,Longitude,Latitude,Date,Value,ISO_3166_1,Region_Cod,Sub_region
Cote d'Ivoire,-3.876,5.955,3/9/2023,834,CIV,2,202
Cote d'Ivoire,-3.441,8.123,3/8/2023,834,CIV,2,202
Cote d'Ivoire,-3.654,6.981,3/7/2023,834,CIV,2,202
Cote d'Ivoire,-3.729,7.664,3/6/2023,834,CIV,2,202
Cote d'Ivoire,-3.584,6.887,3/5/2023,834,CIV,2,202
Cote d'Ivoire,-3.222,8.766,3/4/2023,834,CIV,2,202
Cote d'Ivoire,-3.999,9.035,3/3/2023,834,CIV,2,202
Cote d'Ivoire,-3.117,8.012,3/2/2023,834,CIV,2,202
Cote d'Ivoire,-3.786,6.285,3/1/2023,834,CIV,2,202
Cote d'Ivoire,-3.992,7.743,2/28/2023,834,CIV,2,202
Cote d'Ivoire,-3.563,6.519,2/27/2023,834,CIV,2,202
Cote d'Ivoire,-3.335,7.894,2/26/2023,834,CIV,2,202
Cote d'Ivoire,-3.669,7.333,2/25/2023,834,CIV,2,202
Cote d'Ivoire,-3.778,6.666,2/24/2023,834,CIV,2,202
Cote d'Ivoire,-3.884,8.973,2/23/2023,834,CIV,2,202
Cote d'Ivoire,-3.445,6.799,2/22/2023,834,CIV,2,202
Cote d'Ivoire,-3.227,8.548,2/21/2023,834,CIV,2,202
Cote d'Ivoire,-3.999,7.221,2/20/2023,834,CIV,2,202
Cote d'Ivoire,-3.116,8.875,2/19/2023,834,CIV,2,202
Cote d'Ivoire,-3.893,9.189,2/18/2023,834,CIV,2,202
Cote d'Ivoire,-3.662,6.112,2/17/2023,834,CIV,2,202
Cote d'Ivoire,-3.227,7.985,2/16/2023,834,CIV,2,202
Cote d'Ivoire,-3.786,6.315,2/15/2023,834,CIV,2,202
Cote d'Ivoire,-3.664,9.121,2/14/2023,834,CIV,2,202
Cote d'Ivoire,-3.118,7.442,2/13/2023,834,CIV,2,202
Cote d'Ivoire,-3.332,5.882,2/12/2023,834,CIV,2,202
Cote d'Ivoire,-3.441,8.354,2/11/2023,834,CIV,2,202
